City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fort mcmurray,56.7268,-111.381,-2.23,86,100,3.6,CA,1703128748
1,adamstown,-25.066,-130.1015,23.36,81,100,4.96,PN,1703128748
2,avarua,-21.2078,-159.775,25.03,78,75,3.6,CK,1703128749
3,albany,42.6001,-73.9662,1.48,79,49,3.99,US,1703128749
4,waitangi,-43.9535,-176.5597,15.33,96,4,7.33,NZ,1703128749
5,ephrata,40.1798,-76.1788,3.3,66,0,2.57,US,1703128749
6,castro de rei,42.7167,-7.5667,5.2,98,79,0.34,ES,1703128749
7,jilib,0.4883,42.7854,25.06,87,44,2.81,SO,1703128749
8,puerto natales,-51.7236,-72.4875,6.81,90,78,0.61,CL,1703128749
9,pandan,14.0453,124.1694,28.16,77,100,3.83,PH,1703128749
10,nova sintra,14.8667,-24.7167,20.38,68,13,5.94,CV,1703128575
11,saint-yrieix-la-perche,45.516,1.2057,7.27,99,100,1.68,FR,1703128750
12,ujae,8.9322,165.7642,27.33,79,100,9.74,MH,1703128750
13,port-aux-francais,-49.35,70.2167,6.94,93,97,12.32,TF,1703128750
14,kenai,60.5544,-151.2583,-5.95,100,100,4.63,US,1703128750
15,monson,42.1043,-72.319,1.75,71,25,3.01,US,1703128750
16,hamilton,39.1834,-84.5333,4.76,65,0,2.57,US,1703128266
17,badger,64.8,-147.5333,-13.86,80,75,0.0,US,1703128751
18,ilulissat,69.2167,-51.1,-12.99,40,100,6.17,GL,1703128751
19,antsiranana,-12.2787,49.2917,25.66,84,63,0.86,MG,1703128751
20,bredasdorp,-34.5322,20.0403,14.58,83,0,0.69,ZA,1703128751
21,constantia,44.1833,28.65,5.39,72,100,5.56,RO,1703128751
22,basotu,-4.3667,35.0833,17.12,85,47,1.71,TZ,1703128751
23,ushuaia,-54.8,-68.3,5.81,81,40,13.38,AR,1703128751
24,bethel,41.3712,-73.414,3.2,73,0,3.09,US,1703128751
25,blackmans bay,-43.0167,147.3167,17.51,62,100,2.61,AU,1703128752
26,chos malal,-37.3781,-70.2709,17.99,27,0,0.99,AR,1703128752
27,clearfield,41.1253,-78.75,1.75,60,100,0.0,US,1703128752
28,iqaluit,63.7506,-68.5145,-26.84,62,0,8.23,CA,1703128752
29,zapolyarnyy,69.4154,30.8136,-13.4,98,100,2.67,RU,1703128752
30,zelenogorskiy,55.0333,87.0,-6.19,92,100,4.33,RU,1703128752
31,namibe,-15.1961,12.1522,22.21,76,100,1.79,AO,1703128752
32,nuku'alofa,-21.1333,-175.2,29.19,70,75,8.75,TO,1703128752
33,longonjo,-12.9067,15.2533,18.22,97,100,0.94,AO,1703128752
34,remire-montjoly,4.9167,-52.2667,26.02,94,100,1.03,GF,1703128753
35,ola,59.5833,151.2833,-25.48,79,85,5.1,RU,1703128753
36,basco,20.4487,121.9702,22.68,81,100,18.49,PH,1703128753
37,maamba,-17.3667,27.15,22.96,79,76,0.12,ZM,1703128753
38,lazaro cardenas,17.9583,-102.2,25.27,80,22,1.77,MX,1703128753
39,mitsamiouli,-11.3847,43.2844,27.59,80,98,3.43,KM,1703128753
40,khost,33.3395,69.9204,10.33,14,2,2.04,AF,1703128753
41,hermanus,-34.4187,19.2345,17.11,82,2,3.4,ZA,1703128753
42,stanley,54.868,-1.6985,10.85,87,75,12.35,GB,1703128754
43,halmeu,47.9667,23.0167,-0.01,95,97,2.18,RO,1703128754
44,nabire,-3.3667,135.4833,30.32,66,80,1.73,ID,1703128754
45,as sulayyil,20.4607,45.5779,11.14,55,8,3.53,SA,1703128754
46,happy valley-goose bay,53.3168,-60.3315,-6.83,63,100,2.06,CA,1703128754
47,utrik,11.2278,169.8474,27.02,76,60,9.88,MH,1703128754
48,faya-largeau,17.9257,19.1043,20.35,27,0,3.08,TD,1703128754
49,nejo,9.5,35.5,15.03,49,38,0.78,ET,1703128755
50,jutai,-5.1833,-68.9,24.19,97,100,1.09,BR,1703128755
51,punta arenas,-53.15,-70.9167,8.06,66,20,10.29,CL,1703128755
52,port hedland,-20.3167,118.5667,35.03,49,1,6.69,AU,1703128755
53,surskoye,54.4821,46.7214,1.44,98,100,6.35,RU,1703128755
54,aasiaat,68.7098,-52.8699,-19.23,85,100,5.29,GL,1703128755
55,daru,-9.0763,143.2092,30.89,64,77,0.58,PG,1703128755
56,mugia,43.1041,-9.2179,11.2,78,15,5.78,ES,1703128755
57,bagan,54.1001,77.6646,-6.86,92,100,8.17,RU,1703128755
58,sosnovo-ozerskoye,52.5249,111.5418,-26.18,89,38,4.23,RU,1703128756
59,fale old settlement,-9.3852,-171.2468,28.81,75,97,3.97,TK,1703128756
60,calingasta,-31.3308,-69.4078,17.81,49,1,2.22,AR,1703128756
61,karlskrona,56.1616,15.5866,2.25,90,72,6.68,SE,1703128756
62,solwezi,-12.1688,26.3894,17.69,97,93,1.19,ZM,1703128756
63,suzhou,31.3114,120.6181,-1.67,26,76,7.16,CN,1703128756
64,port saint john's,-31.6229,29.5448,23.23,89,98,4.27,ZA,1703128756
65,amarante do maranhao,-5.5667,-46.7422,22.33,97,97,0.9,BR,1703128756
66,suva,-18.1416,178.4415,30.71,70,40,6.17,FJ,1703128644
67,katsuura,35.1333,140.3,11.01,49,12,15.59,JP,1703128757
68,jamestown,42.097,-79.2353,1.77,69,75,0.0,US,1703128686
69,edinburgh of the seven seas,-37.0676,-12.3116,17.79,93,100,18.25,SH,1703128757
70,kodiak,57.79,-152.4072,-2.27,86,0,3.09,US,1703128757
71,talnakh,69.4865,88.3972,-15.44,93,100,9.16,RU,1703128757
72,college,64.8569,-147.8028,-13.82,74,75,0.0,US,1703128757
73,longyearbyen,78.2186,15.6401,-9.09,62,40,7.2,SJ,1703128757
74,dunedin,-45.8742,170.5036,12.11,84,100,1.34,NZ,1703128598
75,al jawf,29.5,38.75,10.62,56,95,4.48,SA,1703128757
76,jinchang,38.4953,102.1739,-9.29,33,57,1.54,CN,1703128758
77,lebu,-37.6167,-73.65,12.5,93,14,6.39,CL,1703128758
78,yellowknife,62.456,-114.3525,-10.33,95,100,4.63,CA,1703128758
79,enewetak,11.3474,162.3373,27.42,77,97,9.85,MH,1703128758
80,margaret river,-33.95,115.0667,23.49,49,100,6.47,AU,1703128758
81,elverum,60.8819,11.5623,-13.05,99,100,0.3,NO,1703128758
82,dabola,10.75,-11.1167,16.03,23,100,1.14,GN,1703128758
83,saipan,15.1355,145.701,30.39,70,0,6.69,MP,1703128758
84,lau,9.2167,11.2833,23.09,31,33,1.44,NG,1703128758
85,riberalta,-10.9833,-66.1,24.71,92,70,0.81,BO,1703128759
86,chonchi,-42.6128,-73.8092,10.62,97,24,1.3,CL,1703128759
87,whitehorse,60.7161,-135.0538,-8.57,86,40,1.54,CA,1703128759
88,mocimboa,-11.3167,40.35,24.38,95,100,1.66,MZ,1703128759
89,hawaiian paradise park,19.5933,-154.9731,22.8,95,100,2.57,US,1703128517
90,minas de marcona,-15.2119,-75.1103,15.8,83,87,4.76,PE,1703128759
91,botro,7.8525,-5.3106,20.34,22,1,2.2,CI,1703128759
92,carnarvon,-24.8667,113.6333,25.62,65,3,4.59,AU,1703128759
93,trapani,37.8333,12.6667,11.82,93,40,2.57,IT,1703128472
94,cuito,-12.3833,16.9333,15.94,94,100,1.63,AO,1703128760
95,vorkuta,67.5,64.0,-11.02,96,100,4.2,RU,1703128760
96,nar'yan-mar,67.6713,53.087,-8.83,97,80,2.68,RU,1703128760
97,guozhen,34.3659,107.359,-3.9,43,23,2.51,CN,1703128760
98,invercargill,-46.4,168.35,14.11,69,99,1.69,NZ,1703128760
99,byalynichy,53.9983,29.7126,1.54,96,100,6.94,BY,1703128760
100,gladstone,-23.85,151.25,29.32,74,100,4.12,AU,1703128760
101,flagstaff,35.1981,-111.6513,5.29,90,40,0.45,US,1703128681
102,nuuk,64.1835,-51.7216,-6.66,68,100,3.6,GL,1703128487
103,gorgan,36.8387,54.4348,-1.02,100,1,0.0,IR,1703128761
104,cockburn town,21.4612,-71.1419,24.48,71,67,11.49,TC,1703128761
105,georgetown,5.4112,100.3354,30.97,66,20,4.63,MY,1703128761
106,klyuchi,52.2667,79.1667,-7.47,85,100,7.16,RU,1703128761
107,ribeira grande,38.5167,-28.7,16.54,80,93,1.34,PT,1703128761
108,morbegno,46.1383,9.57,8.2,55,29,3.3,IT,1703128761
109,mermoz boabab,14.7065,-17.4758,21.88,30,100,8.23,SN,1703128761
110,isafjordur,66.0755,-23.124,-5.55,90,99,5.41,IS,1703128761
111,san patricio,28.017,-97.5169,20.92,78,55,3.55,US,1703128761
112,santa ana,33.7456,-117.8678,17.66,92,100,3.6,US,1703128762
113,xam nua,20.4197,104.0439,12.56,75,100,1.64,LA,1703128762
114,olonkinbyen,70.9221,-8.7187,-7.11,77,100,9.27,SJ,1703128762
115,gwadar,25.1216,62.3254,20.53,61,97,3.08,PK,1703128762
116,quellon,-43.1167,-73.6167,10.86,91,28,2.04,CL,1703128762
117,yurimaguas,-5.9,-76.0833,25.12,81,100,0.58,PE,1703128762
118,tiksi,71.6872,128.8694,-20.96,92,93,3.81,RU,1703128762
119,mooirivier,-29.2082,29.9946,17.69,87,97,2.05,ZA,1703128762
120,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,66,0,5.0,RU,1703128762
121,shakawe,-18.3667,21.85,21.3,90,100,2.15,BW,1703128763
122,ust'-ilimsk,58.0006,102.6619,-28.09,91,48,1.34,RU,1703128763
123,lata,40.1629,-8.3327,3.37,89,2,1.6,PT,1703128763
124,goba,7.0167,39.9833,9.58,85,44,1.12,ET,1703128763
125,lihue,21.9789,-159.3672,19.77,88,100,9.26,US,1703128763
126,baruun-urt,46.6806,113.2792,-24.71,79,5,3.06,MN,1703128763
127,bilibino,68.0546,166.4372,-28.63,99,100,1.1,RU,1703128763
128,grytviken,-54.2811,-36.5092,2.34,85,38,5.0,GS,1703128763
129,muisne,0.6,-80.0333,25.5,88,62,2.34,EC,1703128763
130,adrar,20.5022,-10.0711,9.82,39,65,4.76,MR,1703128764
131,simanggang,1.2472,111.4528,30.99,74,40,1.03,MY,1703128764
132,cabo san lucas,22.8909,-109.9124,24.86,79,75,1.54,MX,1703128553
133,xai-xai,-25.0519,33.6442,20.2,89,1,2.85,MZ,1703128764
134,papatowai,-46.5619,169.4708,12.65,73,100,2.55,NZ,1703128764
135,santa fe do sul,-20.2111,-50.9258,28.98,41,99,2.39,BR,1703128526
136,crucecita,-28.95,-58.9833,21.28,85,100,2.85,AR,1703128764
137,hadibu,12.65,54.0333,24.94,87,68,6.02,YE,1703128764
138,sitka,57.0531,-135.33,5.94,70,20,5.14,US,1703128765
139,port mathurin,-19.6833,63.4167,26.69,81,100,8.33,MU,1703128765
140,alice springs,-23.7,133.8833,33.75,13,0,5.66,AU,1703128765
141,spring lake,35.1679,-78.9728,0.72,81,0,1.54,US,1703128765
142,zabid,14.1951,43.3152,22.75,72,5,0.63,YE,1703128765
143,yanbu,24.0891,38.0637,21.02,73,0,0.0,SA,1703128765
144,baiao,-2.7906,-49.6717,23.57,97,100,0.93,BR,1703128765
145,keflavik,64.0049,-22.5624,-1.05,69,75,11.32,IS,1703128765
146,arraial do cabo,-22.9661,-42.0278,23.75,85,81,2.65,BR,1703128758
147,kotido,2.9806,34.1331,21.98,58,77,1.51,UG,1703128766
148,khilok,51.3674,110.4676,-20.7,69,10,1.15,RU,1703128766
149,kayyerkan,69.3786,87.7439,-15.39,84,100,6.95,RU,1703128766
150,harlingen,26.1906,-97.6961,20.5,92,0,3.6,US,1703128766
151,sogndal,61.2283,7.1003,0.21,93,100,1.03,NO,1703128766
152,thompson,55.7435,-97.8558,-15.91,85,100,2.06,CA,1703128766
153,kotri,25.366,68.3122,17.26,20,33,2.78,PK,1703128766
154,tavda,58.0425,65.2726,-1.92,93,85,4.73,RU,1703128766
155,vorgashor,67.5833,63.95,-11.08,96,100,4.48,RU,1703128767
156,zapala,-38.8992,-70.0544,15.41,36,0,0.37,AR,1703128767
157,bayanaul,50.7889,75.6956,-4.88,92,100,9.5,KZ,1703128767
158,sechura,-5.5569,-80.8222,22.34,76,96,6.37,PE,1703128767
159,ulan bator,47.9077,106.8832,-32.93,68,2,0.0,MN,1703128767
160,ennis,52.8436,-8.9864,11.96,82,75,10.29,IE,1703128767
161,novyy urengoy,66.0833,76.6333,-11.14,94,100,9.39,RU,1703128767
162,ancud,-41.8697,-73.8203,10.81,92,3,2.11,CL,1703128767
163,yen bai,21.7,104.8667,16.64,56,28,1.36,VN,1703128547
164,maun,-19.9833,23.4167,23.98,69,0,2.57,BW,1703128767
165,gueugnon,46.6036,4.0629,7.21,99,100,3.31,FR,1703128768
166,lautoka,-17.6167,177.4667,30.92,70,40,6.69,FJ,1703128768
167,sur,22.5667,59.5289,21.45,66,90,1.54,OM,1703128768
168,medina,24.4686,39.6142,17.24,27,0,1.54,SA,1703128768
169,cutral-co,-38.9469,-69.2089,19.95,10,2,4.92,AR,1703128768
170,xining,36.6167,101.7667,-5.2,34,32,0.43,CN,1703128768
171,dudinka,69.4058,86.1778,-15.21,91,100,12.07,RU,1703128768
172,pisco,-13.7,-76.2167,21.03,83,100,6.69,PE,1703128768
173,flying fish cove,-10.4217,105.6791,28.82,65,100,2.57,CX,1703128768
174,bereeda,11.8704,51.0579,24.93,81,71,3.05,SO,1703128769
175,cill airne,52.05,-9.5167,10.82,86,100,8.36,IE,1703128769
176,sawakin,19.1059,37.3321,25.07,76,31,1.03,SD,1703128769
177,puerto maldonado,-12.6,-69.1833,24.2,98,98,0.99,PE,1703128769
178,puerto ayora,-0.7393,-90.3518,24.75,97,35,2.24,EC,1703128769
179,tura,25.5198,90.2201,20.09,52,57,0.55,IN,1703128769
180,mendoza,-32.8908,-68.8272,17.74,63,20,1.54,AR,1703128502
181,saint-philippe,-21.3585,55.7679,26.17,77,18,1.43,RE,1703128769
182,susuman,62.7833,148.1667,-37.19,100,97,0.11,RU,1703128769
183,bikenibeu village,1.3673,173.1241,27.98,94,75,6.17,KI,1703128770
184,les cayes,18.2,-73.75,24.72,82,62,4.05,HT,1703128770
185,stavern,59.0,10.0333,-3.79,92,56,1.82,NO,1703128770
186,mount pearl,47.5166,-52.7813,9.29,88,75,8.75,CA,1703128770
187,novodvinsk,64.4165,40.8122,-2.14,94,95,3.52,RU,1703128770
188,san pedro pochutla,15.7333,-96.4667,20.86,69,0,2.08,MX,1703128770
189,tortoli,39.9256,9.6572,12.9,62,0,2.06,IT,1703128770
190,ulaangom,49.9811,92.0667,-26.82,95,100,1.16,MN,1703128770
191,wuwei,37.9281,102.6414,-9.3,33,8,1.13,CN,1703128770
192,padang,-0.9492,100.3543,29.03,88,100,0.7,ID,1703128771
193,gadzhiyevo,69.2551,33.3362,-7.73,92,100,3.22,RU,1703128771
194,zungeru,9.8128,6.1558,22.35,30,5,2.41,NG,1703128771
195,itoman,26.1247,127.6694,16.21,67,75,12.86,JP,1703128548
196,nemuro,43.3236,145.575,-2.09,57,61,6.02,JP,1703128771
197,polyarnyy,69.1989,33.4478,-7.32,91,100,3.18,RU,1703128771
198,anadyr,64.75,177.4833,-23.72,76,20,4.0,RU,1703128771
199,spassk,52.747,87.7545,-6.8,96,100,1.34,RU,1703128771
200,nehe,48.4833,124.8333,-20.77,81,19,1.94,CN,1703128772
201,praia da vitoria,38.7333,-27.0667,15.42,72,100,7.99,PT,1703128772
202,mae sot,16.7167,98.5667,29.12,69,0,1.54,TH,1703128772
203,port elizabeth,-33.918,25.5701,18.51,83,0,2.24,ZA,1703128772
204,novouzensk,50.4592,48.1431,2.02,91,94,5.56,RU,1703128772
205,kudahuvadhoo,2.6708,72.8944,28.1,76,97,2.36,MV,1703128772
206,coquimbo,-29.9533,-71.3436,14.85,88,0,1.54,CL,1703128772
207,lerwick,60.1545,-1.1494,8.0,88,100,15.74,GB,1703128772
208,freeport,40.6576,-73.5832,4.45,71,75,6.17,US,1703128773
209,mokhotlong,-29.2894,29.0675,13.56,42,0,1.92,LS,1703128773
210,villa gesell,-37.2639,-56.973,18.36,86,100,5.18,AR,1703128494
211,amungan,15.3652,119.9582,29.67,62,100,1.03,PH,1703128773
212,muroto-misakicho,33.2833,134.15,6.65,51,52,9.15,JP,1703128773
213,callao,-12.0667,-77.15,23.18,73,100,6.17,PE,1703128773
214,koya,34.2129,135.6224,0.55,74,92,7.0,JP,1703128773
215,lucea,18.451,-78.1736,25.48,66,0,7.62,JM,1703128773
216,mandera,3.9366,41.867,27.66,59,71,3.33,KE,1703128773
217,skovorodino,53.9833,123.9167,-19.72,82,100,1.39,RU,1703128774
218,atasu,48.6814,71.6433,-5.12,95,100,9.01,KZ,1703128774
219,nova xavantina,-14.6667,-52.35,24.73,64,100,1.07,BR,1703128774
220,vadso,70.0744,29.7487,-6.91,73,20,3.6,NO,1703128774
221,wailua homesteads,22.0669,-159.378,19.44,88,100,9.26,US,1703128774
222,lompoc,34.6391,-120.4579,15.08,89,100,3.6,US,1703128774
223,karachi,24.9056,67.0822,10.9,43,1,0.0,PK,1703128167
224,bay city,43.5945,-83.8889,0.53,84,100,2.06,US,1703128567
225,kidal,18.4411,1.4078,11.87,30,0,5.03,ML,1703128774
226,cururupu,-1.8283,-44.8683,25.63,88,100,2.22,BR,1703128775
227,mount isa,-20.7333,139.5,36.87,22,62,5.14,AU,1703128775
228,leninskiy,54.2781,37.4558,2.69,98,100,7.59,RU,1703128775
229,pekanbaru,0.5333,101.45,27.18,89,40,2.06,ID,1703128775
230,starozhilovo,54.2254,39.916,1.19,93,100,8.68,RU,1703128775
231,usinsk,65.9939,57.5281,-3.66,95,100,8.0,RU,1703128775
232,tazovsky,67.4667,78.7,-13.28,91,100,9.27,RU,1703128775
233,qaqortoq,60.7167,-46.0333,-6.08,87,100,2.11,GL,1703128775
234,colonia,50.9333,6.95,9.47,87,100,5.66,DE,1703128565
235,puerto armuelles,8.2833,-82.8667,27.27,82,96,1.79,PA,1703128776
236,pangody,65.85,74.4859,-9.5,91,100,9.25,RU,1703128776
237,ndende,-2.4008,11.3581,22.57,99,98,0.29,GA,1703128644
238,santa helena de goias,-17.8136,-50.5969,22.24,83,73,1.33,BR,1703128763
239,manokwari,-0.8667,134.0833,28.35,75,91,1.56,ID,1703128776
240,hithadhoo,-0.6,73.0833,28.5,75,97,3.43,MV,1703128776
241,vershino-darasunskiy,52.35,115.5167,-21.16,69,84,1.73,RU,1703128776
242,puerto asis,0.5133,-76.5007,24.9,85,98,1.3,CO,1703128776
243,saint-pierre,-21.3393,55.4781,28.65,83,20,1.54,RE,1703128776
244,sabi,13.2333,-14.2,19.83,13,100,4.05,GM,1703128777
245,waounde,15.2637,-12.8682,18.92,18,100,6.16,SN,1703128777
246,bedele,8.456,36.353,12.68,75,43,0.68,ET,1703128777
247,humberto de campos,-2.5983,-43.4611,25.94,87,82,3.02,BR,1703128777
248,atafu village,-8.5421,-172.5159,29.35,72,49,3.46,TK,1703128777
249,port-vila,-17.7338,168.3219,27.78,94,75,2.06,VU,1703128777
250,hammerfest,70.6634,23.6821,-2.75,68,94,1.03,NO,1703128777
251,dzhalagash,45.0833,64.6667,-1.83,88,42,3.8,KZ,1703128777
252,santa ana de yacuma,-13.75,-65.4333,25.51,88,100,2.27,BO,1703128778
253,ishigaki,24.3448,124.1572,17.07,67,75,10.8,JP,1703128778
254,paracuru,-3.41,-39.0306,28.39,86,75,4.6,BR,1703128778
255,howard springs,-12.497,131.047,34.43,72,100,2.53,AU,1703128778
256,hami,42.8,93.45,-10.58,57,47,2.01,CN,1703128778
257,ulladulla,-35.35,150.4667,20.98,75,98,7.28,AU,1703128778
258,navrongo,10.8956,-1.0921,20.46,14,0,4.11,GH,1703128778
259,kone,-21.0595,164.8658,32.03,50,0,3.03,NC,1703128778
260,ta`u,-14.2336,-169.5144,27.07,84,100,3.34,AS,1703128779
261,yarkovo,57.4028,67.0786,-3.43,95,75,4.24,RU,1703128779
262,chibougamau,49.9168,-74.3659,-11.21,85,100,3.6,CA,1703128779
263,kavaratti,10.5669,72.642,28.83,70,100,2.48,IN,1703128779
264,smara,26.7384,-11.6719,11.44,86,0,2.56,EH,1703128779
265,wynyard,-41.0,145.7167,16.93,59,42,3.47,AU,1703128779
266,popondetta,-8.7537,148.2534,33.13,52,100,3.27,PG,1703128779
267,reggane,26.7158,0.1714,11.22,44,1,4.43,DZ,1703128779
268,ventersburg,-28.0856,27.1381,20.18,41,0,3.49,ZA,1703128779
269,al qadarif,14.0349,35.3834,24.13,33,0,3.48,SD,1703128780
270,kapa'a,22.0752,-159.319,20.18,88,100,9.26,US,1703128780
271,kirensk,57.7853,108.1119,-31.69,96,17,0.89,RU,1703128780
272,lubango,-14.9172,13.4925,17.57,83,100,1.35,AO,1703128780
273,ust-nera,64.5667,143.2,-35.7,98,93,1.59,RU,1703128780
274,labuan bajo,-8.4964,119.8877,29.39,73,39,2.85,ID,1703128780
275,hovd,48.0056,91.6419,-19.03,86,100,0.91,MN,1703128780
276,richards bay,-28.783,32.0377,23.47,90,85,1.37,ZA,1703128780
277,alo,7.4178,6.7371,24.45,33,19,0.57,NG,1703128780
278,bontang,0.1333,117.5,29.13,73,82,2.21,ID,1703128781
279,berdigestyakh,62.0989,126.6992,-21.08,95,100,2.65,RU,1703128781
280,kulhudhuffushi,6.6221,73.07,28.1,76,100,3.68,MV,1703128781
281,bandarbeyla,9.4942,50.8122,24.32,84,48,8.16,SO,1703128781
282,nicosia,35.1667,33.3667,14.05,76,0,2.57,CY,1703128582
283,holualoa,19.6228,-155.9522,23.91,82,40,0.0,US,1703128498
284,damara,4.9608,18.7035,23.93,68,28,1.17,CF,1703128781
285,kingston,17.997,-76.7936,25.53,74,20,1.03,JM,1703128532
286,pyhajarvi,67.0701,27.2176,-13.87,100,100,0.34,FI,1703128781
287,uturoa,-16.7333,-151.4333,27.34,79,99,2.92,PF,1703128782
288,chulakkurgan,43.765,69.1814,-5.97,95,47,1.49,KZ,1703128782
289,la sarre,48.8002,-79.1996,-12.71,91,38,2.09,CA,1703128707
290,naze,28.3667,129.4833,11.51,70,98,8.8,JP,1703128782
291,kataba,13.9833,44.3833,11.63,52,0,0.17,YE,1703128782
292,ghanzi,-21.5667,21.7833,24.4,61,100,2.95,BW,1703128782
293,puerto el triunfo,13.2833,-88.55,23.59,59,11,2.62,SV,1703128768
294,ad dawadimi,24.5077,44.3924,8.64,37,1,5.47,SA,1703128782
295,guayaramerin,-10.8368,-65.3614,24.4,94,96,0.79,BO,1703128782
